score,m,n,max_score,sim
4.075624006601891,142,50,41.28766438836391,1
3.862558426931287,142,50,41.28766438836391,2
3.691802398601958,142,50,41.28766438836391,3
4.2200520515885005,142,50,41.28766438836391,4
4.306636454174301,142,50,41.28766438836391,5
3.8536210275219718,142,50,41.28766438836391,6
4.661145242878174,142,50,41.28766438836391,7
3.74383783889313,142,50,41.28766438836391,8
5.580547899580065,142,50,41.28766438836391,9
4.419583852136384,142,50,41.28766438836391,10
3.855824134547727,142,50,41.28766438836391,11
3.956280481510725,142,50,41.28766438836391,12
3.311719506608665,142,50,41.28766438836391,13
3.252876083827601,142,50,41.28766438836391,14
4.244434329870132,142,50,41.28766438836391,15
3.5548903520489494,142,50,41.28766438836391,16
6.075231050015599,142,50,41.28766438836391,17
3.805664588279785,142,50,41.28766438836391,18
4.949030696663168,142,50,41.28766438836391,19
3.733551352760228,142,50,41.28766438836391,20
2.8839768717916656,142,50,41.28766438836391,21
3.5087910878280475,142,50,41.28766438836391,22
5.088073501599194,142,50,41.28766438836391,23
3.476895444717526,142,50,41.28766438836391,24
3.3830999161397965,142,50,41.28766438836391,25
5.201894878354874,142,50,41.28766438836391,26
3.8244590590064544,142,50,41.28766438836391,27
3.8450609659356596,142,50,41.28766438836391,28
6.037873142409105,142,50,41.28766438836391,29
4.949030696663168,142,50,41.28766438836391,30
4.1536290070080595,142,50,41.28766438836391,31
2.956280481510725,142,50,41.28766438836391,32
3.1573424924796027,142,50,41.28766438836391,33
4.494473705079831,142,50,41.28766438836391,34
4.160405740678466,142,50,41.28766438836391,35
3.5896275841394845,142,50,41.28766438836391,36
5.7781907925658516,142,50,41.28766438836391,37
3.8620579368041703,142,50,41.28766438836391,38
4.533180555936518,142,50,41.28766438836391,39
3.4262199852919397,142,50,41.28766438836391,40
3.656260849571217,142,50,41.28766438836391,41
3.140308290744944,142,50,41.28766438836391,42
3.278185021808772,142,50,41.28766438836391,43
4.151588886444906,142,50,41.28766438836391,44
3.6042007569692434,142,50,41.28766438836391,45
4.644676986246787,142,50,41.28766438836391,46
5.448530080933715,142,50,41.28766438836391,47
4.244825309985659,142,50,41.28766438836391,48
4.119476414707362,142,50,41.28766438836391,49
3.5560930993395914,142,50,41.28766438836391,50
2.615210715227249,142,50,41.28766438836391,51
3.6497083736778446,142,50,41.28766438836391,52
3.289700506136442,142,50,41.28766438836391,53
5.376751109714982,142,50,41.28766438836391,54
4.319330846316694,142,50,41.28766438836391,55
3.977322460846352,142,50,41.28766438836391,56
2.6691347341700427,142,50,41.28766438836391,57
4.949030696663168,142,50,41.28766438836391,58
3.6489255594531214,142,50,41.28766438836391,59
4.607753616821592,142,50,41.28766438836391,60
3.4773224608463513,142,50,41.28766438836391,61
2.9708536543404835,142,50,41.28766438836391,62
4.173224541216817,142,50,41.28766438836391,63
2.9708536543404835,142,50,41.28766438836391,64
4.795316434067044,142,50,41.28766438836391,65
3.8039652367449865,142,50,41.28766438836391,66
4.407452949981222,142,50,41.28766438836391,67
3.956280481510725,142,50,41.28766438836391,68
3.956280481510725,142,50,41.28766438836391,69
4.336305803496707,142,50,41.28766438836391,70
4.063193982526171,142,50,41.28766438836391,71
4.612287718279723,142,50,41.28766438836391,72
3.3422452382646957,142,50,41.28766438836391,73
3.7827450887773377,142,50,41.28766438836391,74
2.8795424900887623,142,50,41.28766438836391,75
4.296845834911639,142,50,41.28766438836391,76
3.2525833885424147,142,50,41.28766438836391,77
4.206309479495966,142,50,41.28766438836391,78
2.8620579368041703,142,50,41.28766438836391,79
3.7234986203381943,142,50,41.28766438836391,80
2.916952009573226,142,50,41.28766438836391,81
5.412560963021451,142,50,41.28766438836391,82
3.854808151956612,142,50,41.28766438836391,83
4.879542490088762,142,50,41.28766438836391,84
3.8620579368041703,142,50,41.28766438836391,85
2.8821599630413215,142,50,41.28766438836391,86
4.355535537816355,142,50,41.28766438836391,87
3.750418574039603,142,50,41.28766438836391,88
4.339934480259586,142,50,41.28766438836391,89
4.316924398147631,142,50,41.28766438836391,90
3.0460200460794304,142,50,41.28766438836391,91
6.752144954019789,142,50,41.28766438836391,92
3.869773034815541,142,50,41.28766438836391,93
3.901559682931924,142,50,41.28766438836391,94
4.949030696663168,142,50,41.28766438836391,95
4.627102601775806,142,50,41.28766438836391,96
2.9487301977959,142,50,41.28766438836391,97
2.956280481510725,142,50,41.28766438836391,98
2.967514307433929,142,50,41.28766438836391,99
4.435732962117382,142,50,41.28766438836391,100
3.476685254565034,176,99,70.6785111662969,1
5.868614548799552,176,99,70.6785111662969,2
4.850396144429246,176,99,70.6785111662969,3
3.956280481510725,176,99,70.6785111662969,4
4.247028417011414,176,99,70.6785111662969,5
4.599794658539449,176,99,70.6785111662969,6
4.949030696663168,176,99,70.6785111662969,7
3.5665951509775957,176,99,70.6785111662969,8
3.6694352330373103,176,99,70.6785111662969,9
4.15836084383586,176,99,70.6785111662969,10
4.297146333778906,176,99,70.6785111662969,11
6.126814005044434,176,99,70.6785111662969,12
2.723799119205462,176,99,70.6785111662969,13
5.017493861806763,176,99,70.6785111662969,14
3.9198843510036516,176,99,70.6785111662969,15
3.612698404563587,176,99,70.6785111662969,16
3.985500430304885,176,99,70.6785111662969,17
4.9458216606372645,176,99,70.6785111662969,18
4.317245288652518,176,99,70.6785111662969,19
3.463315272761553,176,99,70.6785111662969,20
3.5196969688325175,176,99,70.6785111662969,21
3.7659089644064156,176,99,70.6785111662969,22
3.918381104845742,176,99,70.6785111662969,23
3.9721099711368053,176,99,70.6785111662969,24
5.069361692846862,176,99,70.6785111662969,25
3.53112694788965,176,99,70.6785111662969,26
3.155346699011948,176,99,70.6785111662969,27
4.422245328942721,176,99,70.6785111662969,28
3.674540250518877,176,99,70.6785111662969,29
7.22637208849244,176,99,70.6785111662969,30
2.9708536543404835,176,99,70.6785111662969,31
3.419583852136384,176,99,70.6785111662969,32
5.0558586924080755,176,99,70.6785111662969,33
3.884970480207244,176,99,70.6785111662969,34
4.949030696663168,176,99,70.6785111662969,35
4.132629770359984,176,99,70.6785111662969,36
3.006730319968769,176,99,70.6785111662969,37
3.9781770423226845,176,99,70.6785111662969,38
4.240075042484061,176,99,70.6785111662969,39
5.43764710382381,176,99,70.6785111662969,40
5.617032509956326,176,99,70.6785111662969,41
3.2939571220270913,176,99,70.6785111662969,42
3.170736864677016,176,99,70.6785111662969,43
3.863779599210638,176,99,70.6785111662969,44
8.91729645466743,176,99,70.6785111662969,45
3.1402075414372295,176,99,70.6785111662969,46
4.290901832925953,176,99,70.6785111662969,47
4.878064175309024,176,99,70.6785111662969,48
4.933254776542768,176,99,70.6785111662969,49
4.51391148440621,176,99,70.6785111662969,50
3.4635728037047175,176,99,70.6785111662969,51
3.4094949111675685,176,99,70.6785111662969,52
4.934157024966141,176,99,70.6785111662969,53
3.60441409810662,176,99,70.6785111662969,54
4.949030696663168,176,99,70.6785111662969,55
3.956280481510725,176,99,70.6785111662969,56
3.56916840529452,176,99,70.6785111662969,57
5.3255847225296975,176,99,70.6785111662969,58
4.556093099339591,176,99,70.6785111662969,59
3.8620579368041703,176,99,70.6785111662969,60
4.999496409671898,176,99,70.6785111662969,61
5.697553880348426,176,99,70.6785111662969,62
5.366460885491841,176,99,70.6785111662969,63
